Version 4
SHEET 1 3064 760
WIRE 224 -736 -272 -736
WIRE 2976 -736 288 -736
WIRE -192 -704 -192 -816
WIRE 224 -704 -192 -704
WIRE 224 -592 -272 -592
WIRE 800 -592 288 -592
WIRE 2976 -592 1056 -592
WIRE -192 -560 -192 -704
WIRE 224 -560 -192 -560
WIRE 464 -544 464 -816
WIRE 592 -544 464 -544
WIRE 800 -544 656 -544
WIRE 592 -512 528 -512
WIRE 1168 -512 1168 -816
WIRE 1248 -512 1168 -512
WIRE 1360 -512 1312 -512
WIRE 1248 -480 1152 -480
WIRE 1360 -480 1360 -512
WIRE 2976 -480 1616 -480
WIRE 1056 -464 1056 -544
WIRE 1056 -464 720 -464
WIRE 464 -432 464 -544
WIRE 592 -432 464 -432
WIRE 720 -432 720 -464
WIRE 1360 -432 880 -432
WIRE 656 -416 656 -432
WIRE 720 -416 656 -416
WIRE 1776 -416 1744 -416
WIRE 1904 -416 1840 -416
WIRE 2976 -416 2160 -416
WIRE 592 -400 528 -400
WIRE 1680 -384 1680 -816
WIRE 1776 -384 1680 -384
WIRE 1616 -368 1616 -432
WIRE 1616 -368 1392 -368
WIRE 2176 -368 2160 -368
WIRE -192 -352 -192 -560
WIRE 224 -352 -192 -352
WIRE 720 -352 720 -400
WIRE 720 -352 288 -352
WIRE 880 -352 880 -400
WIRE 880 -352 768 -352
WIRE 224 -320 -272 -320
WIRE 1392 -320 1392 -368
WIRE 1904 -320 1904 -368
WIRE 1904 -320 1552 -320
WIRE 1168 -304 1168 -512
WIRE 1248 -304 1168 -304
WIRE 1392 -304 1312 -304
WIRE 768 -272 768 -352
WIRE 768 -272 704 -272
WIRE 1248 -272 1152 -272
WIRE 2176 -272 2176 -368
WIRE 2176 -272 1968 -272
WIRE 1776 -256 1744 -256
WIRE 1936 -256 1840 -256
WIRE 1968 -240 1968 -272
WIRE 2976 -240 2128 -240
WIRE 1680 -224 1680 -384
WIRE 1776 -224 1680 -224
WIRE 1936 -224 1936 -256
WIRE 1968 -224 1936 -224
WIRE 704 -208 704 -272
WIRE 1392 -208 1392 -288
WIRE 1392 -208 864 -208
WIRE -192 -192 -192 -352
WIRE 224 -192 -192 -192
WIRE 704 -192 288 -192
WIRE 1552 -192 1552 -288
WIRE 1552 -192 1392 -192
WIRE 224 -160 -272 -160
WIRE 464 -160 464 -432
WIRE 592 -160 464 -160
WIRE 704 -160 704 -176
WIRE 704 -160 656 -160
WIRE 1392 -160 1392 -192
WIRE 1968 -160 1968 -208
WIRE 1968 -160 1552 -160
WIRE 1168 -144 1168 -304
WIRE 1248 -144 1168 -144
WIRE 1392 -144 1312 -144
WIRE 592 -128 528 -128
WIRE 2128 -128 2128 -208
WIRE 2128 -128 1968 -128
WIRE 864 -112 864 -176
WIRE 864 -112 704 -112
WIRE 1248 -112 1152 -112
WIRE -192 -80 -192 -192
WIRE 1776 -80 1744 -80
WIRE 1936 -80 1840 -80
WIRE 704 -64 704 -112
WIRE 1392 -64 1392 -128
WIRE 1392 -64 960 -64
WIRE 1968 -64 1968 -128
WIRE 2976 -64 2128 -64
WIRE 1680 -48 1680 -224
WIRE 1776 -48 1680 -48
WIRE 1936 -48 1936 -80
WIRE 1968 -48 1936 -48
WIRE 1552 -32 1552 -128
WIRE 1552 -32 1360 -32
WIRE 464 -16 464 -160
WIRE 592 -16 464 -16
WIRE 704 -16 656 -16
WIRE 592 16 528 16
WIRE 1968 16 1968 -32
WIRE 1968 16 1568 16
WIRE 1360 48 1360 -32
WIRE 1568 48 1568 16
WIRE 1568 48 1520 48
WIRE 1168 64 1168 -144
WIRE 1248 64 1168 64
WIRE 1360 64 1312 64
WIRE 2128 64 2128 -32
WIRE 2128 64 1968 64
WIRE 1776 80 1744 80
WIRE 1936 80 1840 80
WIRE 1248 96 1152 96
WIRE 1520 96 1520 80
WIRE 1616 96 1520 96
WIRE 1968 96 1968 64
WIRE 2976 96 2128 96
WIRE 1680 112 1680 -48
WIRE 1776 112 1680 112
WIRE 1936 112 1936 80
WIRE 1968 112 1936 112
WIRE 960 128 960 -16
WIRE 1360 128 1360 80
WIRE 1360 128 960 128
WIRE 2976 128 2128 128
WIRE 1616 176 1616 96
WIRE 1968 176 1968 128
WIRE 1968 176 1616 176
WIRE 464 336 464 -16
WIRE 1168 336 1168 64
