Version 4
SHEET 1 5140 1704
WIRE 1088 -464 992 -464
WIRE -896 -400 -944 -400
WIRE -960 -64 -1376 -64
WIRE -928 -48 -1376 -48
WIRE -1040 -32 -1376 -32
WIRE -1264 -16 -1376 -16
WIRE -1072 16 -1376 16
WIRE -1056 16 -1072 16
WIRE -1168 32 -1376 32
WIRE -960 96 -960 -64
WIRE -592 96 -960 96
WIRE 1392 112 1024 112
WIRE -736 160 -1056 160
WIRE -608 160 -672 160
WIRE -592 176 -592 96
WIRE 1248 176 -432 176
WIRE 1376 176 1312 176
WIRE -896 192 -896 -400
WIRE -768 192 -896 192
WIRE -736 192 -768 192
WIRE -608 192 -608 160
WIRE -592 192 -608 192
WIRE 1392 192 1392 112
WIRE 1088 208 1088 -464
WIRE 1216 208 1088 208
WIRE 1248 208 1216 208
WIRE 1376 208 1376 176
WIRE 1392 208 1376 208
WIRE -768 224 -768 192
WIRE -592 224 -592 208
WIRE -592 224 -768 224
WIRE 1216 240 1216 208
WIRE 1392 240 1392 224
WIRE 1392 240 1216 240
WIRE -432 272 -432 208
WIRE -432 272 -624 272
WIRE -928 288 -928 -48
WIRE -592 288 -928 288
WIRE 1552 288 1552 224
WIRE 1552 288 1360 288
WIRE 1392 304 1024 304
WIRE -592 320 -592 288
WIRE 528 320 -432 320
WIRE -720 336 -976 336
WIRE -592 336 -656 336
WIRE 1392 336 1392 304
WIRE -624 352 -624 272
WIRE -592 352 -624 352
WIRE 1392 352 1328 352
WIRE -896 368 -896 192
WIRE -720 368 -896 368
WIRE 528 368 528 320
WIRE 1264 368 528 368
WIRE 1360 368 1360 288
WIRE 1392 368 1360 368
WIRE 1088 384 1088 208
WIRE 1264 384 1088 384
WIRE -1056 400 -1056 160
WIRE -1056 400 -1360 400
WIRE -1040 400 -1040 -32
WIRE -944 400 -1040 400
WIRE -976 416 -976 336
WIRE -976 416 -1360 416
WIRE -432 416 -432 352
WIRE -432 416 -624 416
WIRE -976 432 -1360 432
WIRE -944 432 -944 400
WIRE -592 432 -944 432
WIRE 1552 432 1552 368
WIRE 1552 432 1360 432
WIRE -1104 448 -1360 448
WIRE 1392 448 1024 448
WIRE -592 464 -592 432
WIRE 528 464 -432 464
WIRE -1024 480 -1360 480
WIRE -976 480 -976 432
WIRE -720 480 -976 480
WIRE -592 480 -656 480
WIRE 1392 480 1392 448
WIRE -800 496 -1360 496
WIRE -624 496 -624 416
WIRE -592 496 -624 496
WIRE 528 496 528 464
WIRE 1264 496 528 496
WIRE 1392 496 1328 496
WIRE -896 512 -896 368
WIRE -720 512 -896 512
WIRE 1360 512 1360 432
WIRE 1392 512 1360 512
WIRE 1088 528 1088 384
WIRE 1264 528 1088 528
WIRE -1264 560 -1264 -16
WIRE -944 560 -1264 560
WIRE -432 576 -432 496
WIRE -432 576 -624 576
WIRE -944 592 -944 560
WIRE -592 592 -944 592
WIRE 1552 592 1552 512
WIRE 1552 592 1360 592
